// Water near white tiger in Shangria-La (No AA)

cbuffer CViewportShaderParameterProvider : register(b0)
mul r5.y, r5.y, l(0.980000)
mul r5.z, cb5[9].x, cb5[9].x
mad r5.z, r5.z, l(0.830000), l(0.170000)
mad r5.y, r5.y, r5.z, l(0.020000)
mul r5.w, r5.x, l(-8.656170)
exp r5.w, r5.w
mul r5.z, r5.w, r5.z
mad r5.z, r5.z, l(0.980000), l(0.020000)
movc r5.y, cb1[11].w, r5.y, r5.z
mul r6.xyz, cb3[1].zzzz, cb6[21].xyzx
dp3 r5.z, v8.xyzx, v8.xyzx
rsq r5.z, r5.z
mul r7.xyz, r5.zzzz, v8.xyzx
mad r8.xyz, v8.xyzx, r5.zzzz, -v7.xyzx
dp3 r5.z, r8.xyzx, r8.xyzx
rsq r5.z, r5.z
mul r8.xyz, r5.zzzz, r8.xyzx
dp3 r5.z, r8.xyzx, r7.xyzx
add r5.w, -r5.z, l(1.000000)
mul r6.w, r5.w, r5.w
mul r6.w, r6.w, r6.w
mul r5.w, r5.w, r6.w
mad r5.w, r5.w, l(0.980000), l(0.020000)
mul r5.z, r5.z, l(-8.656170)
exp r5.z, r5.z
mad r5.z, r5.z, l(0.980000), l(0.020000)
movc r5.z, cb1[11].w, r5.w, r5.z
mov r3.w, l(1.000000)
dp4 r7.x, r3.xyzw, cb6[6].xyzw
dp4 r7.y, r3.xyzw, cb6[7].xyzw
dp4 r7.z, r3.xyzw, cb6[8].xyzw
dp4 r9.x, r3.xyzw, cb6[3].xyzw
dp4 r9.y, r3.xyzw, cb6[4].xyzw
dp4 r9.z, r3.xyzw, cb6[5].xyzw
ge r10.xyz, r9.xyzx, l(0.000000, 0.000000, 0.000000, 0.000000)
and r10.xyz, r10.xyzx, l(0x3f800000, 0x3f800000, 0x3f800000, 0)
ge r11.xyz, l(1.000000, 1.000000, 1.000000, 0.000000), r9.xyzx
and r11.xyz, r11.xyzx, l(0x3f800000, 0x3f800000, 0x3f800000, 0)
mul r10.xyz, r10.xyzx, r11.xyzx
dp3 r5.w, r10.xyzx, l(1.000000, 1.000000, 1.000000, 0.000000)
ge r5.w, r5.w, l(3.000000)
mov r9.w, l(1.000000)
mov r7.w, l(2.000000)
movc r10.xyzw, r5.wwww, r9.xyzw, r7.xyzw
dp4 r11.x, r3.xyzw, cb6[0].xyzw
dp4 r11.y, r3.xyzw, cb6[1].xyzw
dp4 r11.z, r3.xyzw, cb6[2].xyzw
ge r3.xyw, r11.xyxz, l(0.000000, 0.000000, 0.000000, 0.000000)
and r3.xyw, r3.xyxw, l(0x3f800000, 0x3f800000, 0, 0x3f800000)
ge r12.xyz, l(1.000000, 1.000000, 1.000000, 0.000000), r11.xyzx
and r12.xyz, r12.xyzx, l(0x3f800000, 0x3f800000, 0x3f800000, 0)
mul r3.xyw, r3.xyxw, r12.xyxz
dp3 r3.x, r3.xywx, l(1.000000, 1.000000, 1.000000, 0.000000)
ge r3.x, r3.x, l(3.000000)
mov r11.w, l(0)
movc r10.xyzw, r3.xxxx, r11.xywz, r10.xywz
eq r3.x, r10.z, l(2.000000)
if_nz r3.x
  mad r3.xyw, r7.xyxz, l(2.000000, 2.000000, 0.000000, 1.000000), l(-1.000000, -1.000000, 0.000000, -0.000000)
  add r3.xyw, |r3.xyxw|, l(-0.800000, -0.800000, 0.000000, -0.800000)
  mul_sat r3.xyw, r3.xyxw, l(5.000000, 5.000000, 0.000000, 5.000000)
  add r3.xyw, -r3.xyxw, l(1.000000, 1.000000, 0.000000, 1.000000)
  min r3.x, r3.y, r3.x
  min r3.x, r3.w, r3.x
  mad r3.yw, r10.xxxy, cb6[12].xxxy, l(0.000000, 0.500000, 0.000000, 0.500000)
  round_ni r7.xy, r3.ywyy
  add r3.yw, r3.yyyw, -r7.xxxy
  add r7.xy, r7.xyxx, l(-0.500000, -0.500000, 0.000000, 0.000000)
  mad r7.zw, -r3.wwwy, l(0.000000, 0.000000, 2.000000, 2.000000), l(0.000000, 0.000000, 3.000000, 3.000000)
  mad r12.xy, r3.ywyy, l(2.000000, 2.000000, 0.000000, 0.000000), l(1.000000, 1.000000, 0.000000, 0.000000)
  add r12.zw, -r3.yyyw, l(0.000000, 0.000000, 2.000000, 2.000000)
  div r12.zw, r12.zzzw, r7.wwwz
  div r3.yw, r3.yyyw, r12.xxxy
  add r13.zw, r12.zzzw, l(0.000000, 0.000000, -1.000000, -1.000000)
  add r13.xy, r3.ywyy, l(1.000000, 1.000000, 0.000000, 0.000000)
  mul r3.y, r7.z, r7.w
  mul r14.xyzw, r13.zwxw, cb6[12].zwzw
  mad r15.xy, r7.xyxx, cb6[12].zwzz, r14.xyxx
  mov r15.z, l(2.000000)
  sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r3.w, r15.xyzx, t7.xxxx, s7, r10.w
  mul r7.zw, r7.zzzw, r12.xxxy
  mad r14.xy, r7.xyxx, cb6[12].zwzz, r14.zwzz
  mov r14.z, l(2.000000)
  sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r5.w, r14.xyzx, t7.xxxx, s7, r10.w
  mul r5.w, r5.w, r7.z
  mad r3.y, r3.y, r3.w, r5.w
  mul r13.xyzw, r13.zyxy, cb6[12].zwzw
  mad r14.xy, r7.xyxx, cb6[12].zwzz, r13.xyxx
  mov r14.z, l(2.000000)
  sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r3.w, r14.xyzx, t7.xxxx, s7, r10.w
  mad r3.y, r7.w, r3.w, r3.y
  mul r3.w, r12.y, r12.x
  mad r7.xy, r7.xyxx, cb6[12].zwzz, r13.zwzz
  mov r7.z, l(2.000000)
  sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r5.w, r7.xyzx, t7.xxxx, s7, r10.w
  mad r3.y, r3.w, r5.w, r3.y
  mad r3.y, r3.y, l(0.062500), l(-1.000000)
  mad r3.x, r3.x, r3.y, l(1.000000)
else 
  eq r3.y, r10.z, l(1.000000)
  if_nz r3.y
    mad r3.yw, r10.xxxy, cb6[12].xxxy, l(0.000000, 0.500000, 0.000000, 0.500000)
    round_ni r7.xy, r3.ywyy
    add r3.yw, r3.yyyw, -r7.xxxy
    add r7.xy, r7.xyxx, l(-0.500000, -0.500000, 0.000000, 0.000000)
    mul r7.zw, r7.xxxy, cb6[12].zzzw
    mad r12.xy, -r3.wyww, l(3.000000, 3.000000, 0.000000, 0.000000), l(4.000000, 4.000000, 0.000000, 0.000000)
    mad r12.zw, r3.yyyw, l(0.000000, 0.000000, 3.000000, 3.000000), l(0.000000, 0.000000, 1.000000, 1.000000)
    mad r13.xy, -r3.ywyy, l(2.000000, 2.000000, 0.000000, 0.000000), l(3.000000, 3.000000, 0.000000, 0.000000)
    div r13.xy, r13.xyxx, r12.yxyy
    add r13.zw, r3.yyyw, l(0.000000, 0.000000, 3.000000, 3.000000)
    div r3.yw, r3.yyyw, r12.zzzw
    add r14.xw, r13.xxxy, l(-2.000000, 0.000000, 0.000000, -2.000000)
    mul r14.yz, r13.wwzw, l(0.000000, 0.142857, 0.142857, 0.000000)
    add r13.xy, r3.ywyy, l(2.000000, 2.000000, 0.000000, 0.000000)
    mul r3.y, r12.x, r12.y
    mul r15.xyzw, r14.xwzw, cb6[12].zwzw
    mad r16.xy, r7.xyxx, cb6[12].zwzz, r15.xyxx
    mov r16.z, l(1.000000)
    sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r3.w, r16.xyzx, t7.xxxx, s7, r10.w
    mul r15.xy, r12.xyxx, l(7.000000, 7.000000, 0.000000, 0.000000)
    mad r16.xy, r7.xyxx, cb6[12].zwzz, r15.zwzz
    mov r16.z, l(1.000000)
    sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r5.w, r16.xyzx, t7.xxxx, s7, r10.w
    mul r5.w, r5.w, r15.x
    mad r3.y, r3.y, r3.w, r5.w
    mul r12.xy, r12.xyxx, r12.zwzz
    mov r13.zw, r14.wwwy
    mul r16.xyzw, r13.xzxw, cb6[12].zwzw
    mad r17.xy, r7.xyxx, cb6[12].zwzz, r16.xyxx
    mov r17.z, l(1.000000)
    sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r3.w, r17.xyzx, t7.xxxx, s7, r10.w
    mad r3.y, r12.x, r3.w, r3.y
    mul r17.xyzw, r14.xyzy, cb6[12].zwzw
    mad r18.xy, r7.xyxx, cb6[12].zwzz, r17.xyxx
    mov r18.z, l(1.000000)
    sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r3.w, r18.xyzx, t7.xxxx, s7, r10.w
    mad r3.y, r15.y, r3.w, r3.y
    mad r15.xy, r7.xyxx, cb6[12].zwzz, r17.zwzz
    mov r15.z, l(1.000000)
    sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r3.w, r15.xyzx, t7.xxxx, s7, r10.w
    mad r3.y, r3.w, l(49.000000), r3.y
    mul r13.zw, r12.zzzw, l(0.000000, 0.000000, 7.000000, 7.000000)
    mad r15.xy, r7.xyxx, cb6[12].zwzz, r16.zwzz
    mov r15.z, l(1.000000)
    sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r3.w, r15.xyzx, t7.xxxx, s7, r10.w
    mad r3.y, r13.z, r3.w, r3.y
    mov r14.y, r13.y
    mul r14.xyzw, r14.xyzy, cb6[12].zwzw
    mad r15.xy, r7.xyxx, cb6[12].zwzz, r14.xyxx
    mov r15.z, l(1.000000)
    sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r3.w, r15.xyzx, t7.xxxx, s7, r10.w
    mad r3.y, r12.y, r3.w, r3.y
    mad r14.xy, r7.xyxx, cb6[12].zwzz, r14.zwzz
    mov r14.z, l(1.000000)
    sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r3.w, r14.xyzx, t7.xxxx, s7, r10.w
    mad r3.y, r13.w, r3.w, r3.y
    mul r3.w, r12.w, r12.z
    mad r7.xy, r13.xyxx, cb6[12].zwzz, r7.zwzz
    mov r7.z, l(1.000000)
    sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r5.w, r7.xyzx, t7.xxxx, s7, r10.w
    mad r3.y, r3.w, r5.w, r3.y
    mul r3.x, r3.y, l(0.006944)
  else 
    mad r3.yw, r10.xxxy, cb6[12].xxxy, l(0.000000, 0.500000, 0.000000, 0.500000)
    round_ni r7.xy, r3.ywyy
    add r3.yw, r3.yyyw, -r7.xxxy
    add r7.xy, r7.xyxx, l(-0.500000, -0.500000, 0.000000, 0.000000)
    mul r7.zw, r7.xxxy, cb6[12].zzzw
    mad r12.xyzw, r3.yyyy, l(11.000000, 11.000000, 5.000000, 5.000000), l(-28.000000, 17.000000, -6.000000, 1.000000)
    mad r13.xyz, r3.yyyy, l(4.000000, 4.000000, 7.000000, 0.000000), l(-5.000000, -16.000000, 5.000000, 0.000000)
    div r13.xyz, r13.xyzx, r12.zxyz
    add r13.xyz, r13.yxzy, l(-1.000000, -3.000000, 1.000000, 0.000000)
    div r3.y, r3.y, r12.w
    add r14.x, r3.y, l(3.000000)
    mad r15.xyzw, r3.wwww, l(11.000000, 11.000000, 5.000000, 5.000000), l(-28.000000, 17.000000, -6.000000, 1.000000)
    mad r16.xyz, r3.wwww, l(4.000000, 4.000000, 7.000000, 0.000000), l(-5.000000, -16.000000, 5.000000, 0.000000)
    div r16.xyz, r16.xyzx, r15.zxyz
    add r16.xyz, r16.xyzx, l(-3.000000, -1.000000, 1.000000, 0.000000)
    div r3.y, r3.w, r15.w
    add r17.y, r3.y, l(3.000000)
    mul r18.xyzw, r12.zxzx, r15.zzxx
    mov r13.w, r16.x
    mul r19.xyzw, r13.ywxw, cb6[12].zwzw
    mad r10.xy, r7.xyxx, cb6[12].zwzz, r19.xyxx
    sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r3.y, r10.xyzx, t7.xxxx, s7, r10.w
    mad r10.xy, r7.xyxx, cb6[12].zwzz, r19.zwzz
    sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r3.w, r10.xyzx, t7.xxxx, s7, r10.w
    mul r3.w, r3.w, r18.y
    mad r3.y, r18.x, r3.y, r3.w
    mul r19.xyzw, -r12.ywyw, r15.zzxx
    mad r10.xy, r13.zwzz, cb6[12].zwzz, r7.zwzz
    sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r3.w, r10.xyzx, t7.xxxx, s7, r10.w
    mad r3.y, r19.x, r3.w, r3.y
    mov r14.y, r13.w
    mad r10.xy, r14.xyxx, cb6[12].zwzz, r7.zwzz
    sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r3.w, r10.xyzx, t7.xxxx, s7, r10.w
    mad r3.y, r19.y, r3.w, r3.y
    mov r16.w, r13.y
    mul r20.xyzw, r16.wywz, cb6[12].zwzw
    mad r10.xy, r7.xyxx, cb6[12].zwzz, r20.xyxx
    sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r3.w, r10.xyzx, t7.xxxx, s7, r10.w
    mad r3.y, r18.z, r3.w, r3.y
    mov r13.yw, r16.yyyz
    mul r21.xyzw, r13.xyzy, cb6[12].zwzw
    mad r10.xy, r7.xyxx, cb6[12].zwzz, r21.xyxx
    sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r3.w, r10.xyzx, t7.xxxx, s7, r10.w
    mad r3.y, r18.w, r3.w, r3.y
    mad r10.xy, r7.xyxx, cb6[12].zwzz, r21.zwzz
    sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r3.w, r10.xyzx, t7.xxxx, s7, r10.w
    mad r3.y, r19.z, r3.w, r3.y
    mov r14.zw, r13.yyyw
    mul r18.xyzw, r14.xzxw, cb6[12].zwzw
    mad r10.xy, r7.xyxx, cb6[12].zwzz, r18.xyxx
    sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r3.w, r10.xyzx, t7.xxxx, s7, r10.w
    mad r3.y, r19.w, r3.w, r3.y
    mul r19.xyzw, r12.zxzx, -r15.yyww
    mad r10.xy, r7.xyxx, cb6[12].zwzz, r20.zwzz
    sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r3.w, r10.xyzx, t7.xxxx, s7, r10.w
    mad r3.y, r19.x, r3.w, r3.y
    mul r20.xyzw, r13.xwzw, cb6[12].zwzw
    mad r10.xy, r7.xyxx, cb6[12].zwzz, r20.xyxx
    sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r3.w, r10.xyzx, t7.xxxx, s7, r10.w
    mad r3.y, r19.y, r3.w, r3.y
    mul r12.xyzw, r12.ywyw, r15.yyww
    mad r10.xy, r7.xyxx, cb6[12].zwzz, r20.zwzz
    sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r3.w, r10.xyzx, t7.xxxx, s7, r10.w
    mad r3.y, r12.x, r3.w, r3.y
    mad r10.xy, r7.xyxx, cb6[12].zwzz, r18.zwzz
    sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r3.w, r10.xyzx, t7.xxxx, s7, r10.w
    mad r3.y, r12.y, r3.w, r3.y
    mov r17.x, r16.w
    mad r10.xy, r17.xyxx, cb6[12].zwzz, r7.zwzz
    sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r3.w, r10.xyzx, t7.xxxx, s7, r10.w
    mad r3.y, r19.z, r3.w, r3.y
    mov r17.zw, r13.xxxz
    mul r13.xyzw, r17.zywy, cb6[12].zwzw
    mad r10.xy, r7.xyxx, cb6[12].zwzz, r13.xyxx
    sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r3.w, r10.xyzx, t7.xxxx, s7, r10.w
    mad r3.y, r19.w, r3.w, r3.y
    mad r10.xy, r7.xyxx, cb6[12].zwzz, r13.zwzz
    sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r3.w, r10.xyzx, t7.xxxx, s7, r10.w
    mad r3.y, r12.z, r3.w, r3.y
    mov r17.x, r14.x
    mad r10.xy, r17.xyxx, cb6[12].zwzz, r7.zwzz
    sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r3.w, r10.xyzx, t7.xxxx, s7, r10.w
    mad r3.y, r12.w, r3.w, r3.y
    mul r3.x, r3.y, l(0.000370)
    mad r7.xyz, r11.xyzx, l(2.000000, 2.000000, 1.000000, 0.000000), l(-1.000000, -1.000000, -0.000000, 0.000000)
    add r7.xyz, |r7.xyzx|, l(-0.800000, -0.800000, -0.800000, 0.000000)
    mul_sat r7.xyz, r7.xyzx, l(5.000000, 5.000000, 5.000000, 0.000000)
    add r7.xyz, -r7.xyzx, l(1.000000, 1.000000, 1.000000, 0.000000)
    min r3.w, r7.y, r7.x
    min r3.w, r7.z, r3.w
    ne r5.w, r3.w, l(1.000000)
    if_nz r5.w
      mad r7.xy, r9.xyxx, cb6[12].xyxx, l(0.500000, 0.500000, 0.000000, 0.000000)
      round_ni r7.zw, r7.xxxy
      add r7.xy, -r7.zwzz, r7.xyxx
      add r7.zw, r7.zzzw, l(0.000000, 0.000000, -0.500000, -0.500000)
      mul r9.xy, r7.zwzz, cb6[12].zwzz
      mad r10.xy, -r7.yxyy, l(3.000000, 3.000000, 0.000000, 0.000000), l(4.000000, 4.000000, 0.000000, 0.000000)
      mad r10.zw, r7.xxxy, l(0.000000, 0.000000, 3.000000, 3.000000), l(0.000000, 0.000000, 1.000000, 1.000000)
      mad r11.xy, -r7.xyxx, l(2.000000, 2.000000, 0.000000, 0.000000), l(3.000000, 3.000000, 0.000000, 0.000000)
      div r11.xy, r11.xyxx, r10.yxyy
      add r11.zw, r7.xxxy, l(0.000000, 0.000000, 3.000000, 3.000000)
      div r7.xy, r7.xyxx, r10.zwzz
      add r12.xw, r11.xxxy, l(-2.000000, 0.000000, 0.000000, -2.000000)
      mul r12.yz, r11.wwzw, l(0.000000, 0.142857, 0.142857, 0.000000)
      add r11.xy, r7.xyxx, l(2.000000, 2.000000, 0.000000, 0.000000)
      mul r5.w, r10.x, r10.y
      mul r13.xyzw, r12.xwzw, cb6[12].zwzw
      mad r14.xy, r7.zwzz, cb6[12].zwzz, r13.xyxx
      mov r14.z, l(1.000000)
      sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r6.w, r14.xyzx, t7.xxxx, s7, r9.z
      mul r7.xy, r10.xyxx, l(7.000000, 7.000000, 0.000000, 0.000000)
      mad r13.xy, r7.zwzz, cb6[12].zwzz, r13.zwzz
      mov r13.z, l(1.000000)
      sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r8.w, r13.xyzx, t7.xxxx, s7, r9.z
      mul r7.x, r7.x, r8.w
      mad r5.w, r5.w, r6.w, r7.x
      mul r10.xy, r10.xyxx, r10.zwzz
      mov r11.zw, r12.wwwy
      mul r13.xyzw, r11.xzxw, cb6[12].zwzw
      mad r14.xy, r7.zwzz, cb6[12].zwzz, r13.xyxx
      mov r14.z, l(1.000000)
      sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r6.w, r14.xyzx, t7.xxxx, s7, r9.z
      mad r5.w, r10.x, r6.w, r5.w
      mul r14.xyzw, r12.xyzy, cb6[12].zwzw
      mad r15.xy, r7.zwzz, cb6[12].zwzz, r14.xyxx
      mov r15.z, l(1.000000)
      sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r6.w, r15.xyzx, t7.xxxx, s7, r9.z
      mad r5.w, r7.y, r6.w, r5.w
      mad r14.xy, r7.zwzz, cb6[12].zwzz, r14.zwzz
      mov r14.z, l(1.000000)
      sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r6.w, r14.xyzx, t7.xxxx, s7, r9.z
      mad r5.w, r6.w, l(49.000000), r5.w
      mul r7.xy, r10.zwzz, l(7.000000, 7.000000, 0.000000, 0.000000)
      mad r13.xy, r7.zwzz, cb6[12].zwzz, r13.zwzz
      mov r13.z, l(1.000000)
      sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r6.w, r13.xyzx, t7.xxxx, s7, r9.z
      mad r5.w, r7.x, r6.w, r5.w
      mov r12.y, r11.y
      mul r12.xyzw, r12.xyzy, cb6[12].zwzw
      mad r13.xy, r7.zwzz, cb6[12].zwzz, r12.xyxx
      mov r13.z, l(1.000000)
      sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r6.w, r13.xyzx, t7.xxxx, s7, r9.z
      mad r5.w, r10.y, r6.w, r5.w
      mad r12.xy, r7.zwzz, cb6[12].zwzz, r12.zwzz
      mov r12.z, l(1.000000)
      sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r6.w, r12.xyzx, t7.xxxx, s7, r9.z
      mad r5.w, r7.y, r6.w, r5.w
      mul r6.w, r10.w, r10.z
      mad r7.xy, r11.xyxx, cb6[12].zwzz, r9.xyxx
      mov r7.z, l(1.000000)
      sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r7.x, r7.xyzx, t7.xxxx, s7, r9.z
      mad r5.w, r6.w, r7.x, r5.w
      mul r5.w, r5.w, l(0.006944)
      mad r3.y, r3.y, l(0.000370), -r5.w
      mad r3.x, r3.w, r3.y, r5.w
    endif 
  endif 
endif 
mul r3.y, cb5[9].x, l(13.000000)
mad r3.w, cb5[9].x, l(-0.255445), l(1.401520)
mad r3.w, r3.w, cb5[9].x, l(-1.946950)
mad r3.w, r3.w, cb5[9].x, l(0.816500)
exp r3.y, r3.y
movc r3.y, cb1[11].w, r3.w, r3.y
dp3_sat r3.w, -v7.xzyx, r1.yzwy
mul r5.w, r3.w, r3.w
mul r6.w, r3.y, r3.y
mad r7.x, -r3.y, r3.y, l(1.000000)
mad r5.w, r5.w, r7.x, r6.w
sqrt r5.w, r5.w
add r5.w, r3.w, r5.w
div r5.w, l(1.000000, 1.000000, 1.000000, 1.000000), r5.w
mul r7.y, r5.x, r5.x
mad r6.w, r7.y, r7.x, r6.w
sqrt r6.w, r6.w
add r5.x, r5.x, r6.w
div r5.x, l(1.000000, 1.000000, 1.000000, 1.000000), r5.x
movc r5.xw, cb1[11].wwww, r5.xxxw, l(1.000000,0,0,1.000000)
mul r5.x, r5.x, r5.w
dp3_sat r5.w, r8.xzyx, r1.yzwy
mad r6.w, r3.y, r3.y, l(-1.000000)
mul r7.x, r5.w, r5.w
mad r6.w, r7.x, r6.w, l(1.000000)
div r6.w, r3.y, r6.w
mul r6.w, r6.w, r6.w
mul r7.xyz, r6.wwww, r6.xyzx
log r5.w, r5.w
mul r5.w, r3.y, r5.w
exp r5.w, r5.w
mad r3.y, r3.y, l(0.125000), l(0.250000)
mul r3.y, r3.y, r5.w
mul r8.xyz, r3.yyyy, r6.xyzx
movc r7.xyz, cb1[11].wwww, r7.xyzx, r8.xyzx
mul r7.xyz, r3.wwww, r7.xyzx
mul r7.xyz, r5.xxxx, r7.xyzx
mul r7.xyz, r3.xxxx, r7.xyzx
mul r6.xyz, r6.xyzx, r3.wwww
mul r8.xy, v0.xyxx, cb0[52].zwzz
mad r3.yw, r8.xxxy, l(0.000000, 2.000000, 0.000000, 2.000000), l(0.000000, -1.000000, 0.000000, -1.000000)
mad r3.yw, -|r3.yyyw|, |r3.yyyw|, l(0.000000, 1.000000, 0.000000, 1.000000)
mul r5.xw, r1.yyyw, cb5[4].yyyy
mad r9.xy, r5.xwxx, r0.xxxx, v5.xyxx
mov r9.z, v5.z
mov r9.w, l(1.000000)
dp4 r10.x, r9.xyzw, cb2[3].xyzw
dp4 r10.y, r9.xyzw, cb2[4].xyzw
dp4 r5.x, r9.xyzw, cb2[6].xyzw
div r5.xw, r10.xxxy, r5.xxxx
mad r8.zw, -v0.xxxx, cb0[52].zzzz, l(0.000000, 0.000000, 1.000000, 1.000000)
add r5.xw, -r8.zzzy, r5.xxxw
mad_sat r3.yw, r5.xxxw, r3.yyyw, r8.wwwy
add r8.xyz, r9.xyzx, -cb0[8].xyzx
dp3 r5.x, r8.xyzx, r8.xyzx
sqrt r5.x, r5.x
div r5.x, r5.x, |r8.z|
max r5.x, r5.x, l(1.000000)
min r5.x, r5.x, l(8.000000)
mad r5.x, r0.x, r5.x, -cb5[5].y
mad r5.x, r5.x, cb5[5].x, l(1.000000)
log r5.x, r5.x
sample_l_indexable(texture2d)(float,float,float,float) r8.xyz, r3.ywyy, t8.xyzw, s8, r5.x
mul r8.xyz, r8.xyzx, r8.xyzx
min r8.xyz, r8.xyzx, l(16.000000, 16.000000, 16.000000, 0.000000)
mul r8.xyz, r8.xyzx, cb2[0].wwww
mov r2.z, r3.z
add r3.yzw, -r2.xxyz, cb0[8].xxyz
dp3 r3.y, r3.yzwy, r3.yzwy
mad_sat r3.y, r3.y, cb3[1].x, cb3[1].y
add r2.w, r2.w, r2.w
mad r9.xyz, r1.yzwy, -r2.wwww, r0.ywzy
mov r9.xyz, -r9.xyzx
mad r1.z, -cb5[9].x, l(6.000000), l(6.000000)
sample_l_indexable(texturecube)(float,float,float,float) r9.xyz, r9.xyzx, t1.xyzw, s1, r1.z
mad r9.xyz, r9.xyzx, cb5[4].wwww, cb5[4].zzzz
mad r9.xyz, cb0[0].xyzx, r9.xyzx, -r8.xyzx
mad r3.yzw, r3.yyyy, r9.xxyz, r8.xxyz
div r8.xy, v6.xyxx, v6.zzzz
sample_l_indexable(texture2d)(float,float,float,float) r8.z, r8.xyxx, t0.yzxw, s0, l(0.000000)
mov r8.w, l(1.000000)
dp4 r1.z, r8.xyzw, cb0[24].xyzw
dp4 r2.w, r8.xyzw, cb0[25].xyzw
div r1.z, -r1.z, r2.w
mul r1.z, r0.x, -r1.z
div r1.x, r1.z, r1.x
add r0.x, -r0.x, r1.x
mad r8.xyz, -r0.yzwy, r1.xxxx, cb0[8].xyzx
mul r0.x, r0.x, -cb5[13].x
exp r0.x, r0.x
add r0.x, -r0.x, l(1.000000)
max r0.x, r0.x, l(0.000000)
mad r0.yzw, r6.xxyz, r3.xxxx, cb0[0].xxyz
add r1.x, -r5.y, l(1.000000)
mul r0.yzw, r0.yyzw, r1.xxxx
mul r5.xzw, r5.zzzz, r7.xxyz
mad r3.xyz, r3.yzwy, r5.yyyy, r5.xzwx
add r4.xyz, r4.xyzx, -cb5[7].xyzx
mad r4.xyz, r4.wwww, r4.xyzx, cb5[7].xyzx
add r1.x, r2.z, -r8.z
max r1.x, r1.x, l(0.000000)
mul r1.yz, r1.xxxx, r1.yywy
mad r1.yz, r1.yyzy, l(0.000000, 0.500000, 0.500000, 0.000000), r8.xxyx
mul r1.yz, r1.yyzy, cb5[4].xxxx
sample_indexable(texture2d)(float,float,float,float) r1.yzw, r1.yzyy, t5.wxyz, s5
mul r1.yzw, r1.yyzw, cb6[22].xxyz
mov r8.w, l(1.000000)
dp4 r5.x, r8.xyzw, cb6[6].xyzw
dp4 r5.y, r8.xyzw, cb6[7].xyzw
dp4 r5.z, r8.xyzw, cb6[8].xyzw
dp4 r6.x, r8.xyzw, cb6[3].xyzw
dp4 r6.y, r8.xyzw, cb6[4].xyzw
dp4 r6.z, r8.xyzw, cb6[5].xyzw
ge r7.xyz, r6.xyzx, l(0.000000, 0.000000, 0.000000, 0.000000)
