// Interior lights
// Other variations of this shader:
// Hash             |AA | Fill | Vegetation
//------------------+---+------+-----------
// 5c1136eef70d149e | 0 | N/A  | Medium
// 890fe252a779dd94 | 0 | N/A  | High
// e6c730868bfaea0f | 2 | Fill | Medium
// 0fb3d86dde7b9faa | 2 | Fill | High
// c49b2cc9175e0bcd | 2 | Edge | Medium
// fe2394bbe85a5ab1 | 2 | Edge | High
// 2aac4ac19020f4c3 | 4 | Fill | Medium
// b973b84590f20a33 | 4 | Fill | High
// d465646da83c03cf | 4 | Edge | Medium
// 9ad5264b26733432 | 4 | Edge | High
// 5a97e76dde4ad4c2 | 8 | Fill | Medium
// 7929ad6cd34e7942 | 8 | Fill | High
// 30f216fe42f20408 | 8 | Edge | Medium
// b08304817ec206b8 | 8 | Edge | High
//
// More variations that don't cast shadows:
// fcff7689c215da76 | 0 | N/A  | Medium
// 08d2a5930e7bab14 | 0 | N/A  | High
// d1f4f128cea4159e | 2 | Fill | Medium
// 5e064d029277e985 | 2 | Fill | High
// 709e47c2accd64a7 | 2 | Edge | Medium
// 9768d1b44f6a0d3d | 2 | Edge | High
// c8313c235c14b44c | 4 | Fill | Medium
// 0e90ab6213100bfb | 4 | Fill | High
// 978c5aa6736a9e43 | 4 | Edge | Medium
// 6fbe28ffd48f0da6 | 4 | Edge | High
// 0ef114e997119159 | 8 | Fill | Medium
// 275b4e279ebf7449 | 8 | Fill | High
// fa3127310dad5173 | 8 | Edge | Medium
// 22b7bdf16d890164 | 8 | Edge | High

cbuffer CViewportShaderParameterProvider : register(b0)
//   float4 _SpotLightAttenuation[4];   // Offset:  816 Size:    64
//   float4 _SpotLightClippingInfo[4];  // Offset:  880 Size:    64 [unused]
//   float4 _SpotLightColor[4];         // Offset:  944 Size:    64
//   float4 _SpotLightDirection[4];     // Offset: 1008 Size:    64
//   float4 _SpotLightMinMaxDepth[4];   // Offset: 1072 Size:    64 [unused]
//   float4 _SpotLightPos[4];           // Offset: 1136 Size:    64
//   float4 _SpotScaleOffsetUVS[4];     // Offset: 1200 Size:    64
//   float4 _SpotShadowMapSize;         // Offset: 1264 Size:    16
//   float4x4 _SpotShadowProjectionMatrix[4];// Offset: 1280 Size:   256
//   float4 _SunColor;                  // Offset: 1536 Size:    16 [unused]
//   float4 _SunDirection;              // Offset: 1552 Size:    16 [unused]
//   float3 _CamVectorOffset;           // Offset: 1568 Size:    12 [unused]
//   float3 _CamVectorScaleX;           // Offset: 1584 Size:    12 [unused]
//   float3 _CamVectorScaleY;           // Offset: 1600 Size:    12 [unused]
//   float _AmbientRange;               // Offset: 1612 Size:     4 [unused]
//   float _DebugLightComplexityBias;   // Offset: 1616 Size:     4 [unused]
//   float _DirectLightOcclusion;       // Offset: 1620 Size:     4
//   float _SSAOPerMaterialIntensity;   // Offset: 1624 Size:     4
//   int _PointLightCount;              // Offset: 1628 Size:     4
//   int _SpotLightCount;               // Offset: 1632 Size:     4
//   int _SpotLightGoboCount;           // Offset: 1636 Size:     4
//
// }
//
//
// Resource Bindings:
//
// Name                                 Type  Format         Dim Slot Elements
// ------------------------------ ---------- ------- ----------- ---- --------
// DeferredAmbientTexture            sampler      NA          NA    0        1
// SpotGobo0__SampObj__              sampler      NA          NA    1        1
// SpotGobo1__SampObj__              sampler      NA          NA    2        1
// SpotShadowSampler               sampler_c      NA          NA    3        1
// SkinDiffusePreIntegrated__SampObj__    sampler      NA          NA    4        1
// DeferredAmbientTexture_TextureObject    texture  float4          2d    0        1
// SpotGobo0__TexObj__               texture  float4          2d    1        1
// SpotGobo1__TexObj__               texture  float4          2d    2        1
// SpotShadowSampler_TextureObject    texture  float4          2d    3        1
// SSToksvig                         texture   float          2d    4        1
// GBufferT0                         texture  float4       2dMS2    5        1
// GBufferT1                         texture  float4       2dMS2    6        1
// GBufferT2                         texture  float4       2dMS2    7        1
// GBufferT3                         texture  float4       2dMS2    8        1
// GBufferDepth_TextureObject        texture  float4       2dMS2    9        1
// SkinDiffusePreIntegrated__TexObj__    texture  float4          2d   10        1
// CViewportShaderParameterProvider    cbuffer      NA          NA    0        1
// CGlobalShaderParameterProvider    cbuffer      NA          NA    1        1
// CDeferredLightingParameterProvider    cbuffer      NA          NA    2        1
//
//
//
// Input signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_Position              0   xyzw        0      POS   float   xy  
// TEXCOORD                 0   xyzw        1     NONE   float   xy  
// SV_IsFrontFace           0   x           2    FFACE    uint       
//
//
// Output signature:
//
// Name                 Index   Mask Register SysValue  Format   Used
// -------------------- ----- ------ -------- -------- ------- ------
// SV_Target                0   xyzw        0   TARGET   float   xyzw
//
ps_4_1
dcl_globalFlags refactoringAllowed
dcl_constantbuffer cb0[22], immediateIndexed
dcl_constantbuffer cb1[12], immediateIndexed
dcl_constantbuffer cb2[103], dynamicIndexed
dcl_sampler s0, mode_default
dcl_sampler s1, mode_default
dcl_sampler s2, mode_default
dcl_sampler s3, mode_comparison
dcl_sampler s4, mode_default
dcl_resource_texture2d (float,float,float,float) t0
dcl_resource_texture2d (float,float,float,float) t1
dcl_resource_texture2d (float,float,float,float) t2
dcl_resource_texture2d (float,float,float,float) t3
dcl_resource_texture2d (float,float,float,float) t4
dcl_resource_texture2dms(2) (float,float,float,float) t5
dcl_resource_texture2dms(2) (float,float,float,float) t6
dcl_resource_texture2dms(2) (float,float,float,float) t7
dcl_resource_texture2dms(2) (float,float,float,float) t8
dcl_resource_texture2dms(2) (float,float,float,float) t9
dcl_resource_texture2d (float,float,float,float) t10
dcl_input_ps_siv linear noperspective centroid v0.xy, position
dcl_input_ps linear v1.xy
dcl_output o0.xyzw
dcl_temps 32
resinfo_uint r0.xy, l(0), t9.xyzw
utof r0.xy, r0.xyxx
mul r0.xy, r0.xyxx, v1.xyxx
ftoi r0.xy, r0.xyxx
mov r0.zw, l(0,0,0,0)
ldms r0.x, r0.xyzw, t9.xyzw, l(0)
mad r0.x, cb0[14].y, r0.x, cb0[14].x
div r0.x, l(1.000000, 1.000000, 1.000000, 1.000000), r0.x
mul r0.y, cb0[4].y, cb0[4].x
mul r0.x, r0.x, cb0[4].z
div r0.x, r0.y, r0.x
add r0.x, -r0.x, cb0[4].y
mad r0.z, -r0.x, cb0[4].w, l(1.000000)
mad r0.xy, v1.xyxx, l(2.000000, -2.000000, 0.000000, 0.000000), l(-1.000000, 1.000000, 0.000000, 0.000000)
mov r0.w, l(1.000000)
dp4 r1.x, r0.xyzw, cb2[2].xyzw
dp4 r1.y, r0.xyzw, cb2[3].xyzw
dp4 r1.z, r0.xyzw, cb2[4].xyzw
dp4 r0.x, r0.xyzw, cb2[5].xyzw
div r0.xyz, r1.xyzx, r0.xxxx
add r0.xyz, r0.xyzx, cb0[8].xyzx
ftoi r1.xy, v0.xyxx
mov r1.zw, l(0,0,0,0)
ldms r2.xyzw, r1.xyww, t5.xyzw, l(0)
ldms r3.xyzw, r1.xyww, t6.xyzw, l(0)
ldms r4.xyzw, r1.xyww, t7.yxzw, l(0)
iadd r5.xyzw, r1.xyxy, l(-1, 0, 1, 0)
mov r6.xy, r5.zwzz
mov r6.zw, l(0,0,0,0)
ldms r6.xw, r6.xyzw, t5.xzwy, l(0)
mov r5.zw, l(0,0,0,0)
ldms r5.xy, r5.xyzw, t5.xyzw, l(0)
iadd r7.xyzw, r1.xyxy, l(0, -1, 0, 1)
mov r8.xy, r7.zwzz
mov r8.zw, l(0,0,0,0)
ldms r5.zw, r8.xyzw, t5.zwxy, l(0)
mov r7.zw, l(0,0,0,0)
ldms r7.xy, r7.xyzw, t5.xyzw, l(0)
mov r8.x, r7.x
mov r8.yz, r5.zzxz
mov r8.w, r6.x
add r8.xyzw, -r2.xxxx, r8.xyzw
mad r8.xyzw, |r8.xyzw|, l(10.000000, 10.000000, 10.000000, 10.000000), l(0.100000, 0.100000, 0.100000, 0.100000)
div r8.xyzw, l(1.000000, 1.000000, 1.000000, 1.000000), r8.xyzw
dp4 r5.x, r8.xyzw, l(1.000000, 1.000000, 1.000000, 1.000000)
div r5.x, l(1.000000, 1.000000, 1.000000, 1.000000), r5.x
mul r8.xyzw, r5.xxxx, r8.xyzw
mov r6.x, r7.y
mov r6.yz, r5.wwyw
dp4 r5.y, r6.xyzw, r8.xyzw
and r5.xw, r1.xxxy, l(1, 0, 0, 1)
ine r5.x, r5.x, r5.w
mov r5.z, r2.y
movc r5.yz, r5.xxxx, r5.yyzy, r5.zzyz
mul r5.x, r2.x, r2.x
add r5.xyz, r5.xyzx, l(-0.000000, -0.498039, -0.498039, 0.000000)
add r6.yw, r5.zzzy, r5.xxxx
add r6.x, -r5.z, r6.w
add r2.x, -r5.y, r5.x
add r6.z, -r5.z, r2.x
mov_sat r6.xyz, r6.xyzx
mul r2.xy, r2.wzww, l(255.000000, 13.000000, 0.000000, 0.000000)
ftou r2.x, r2.x
and r2.x, r2.x, l(7)
mul r2.w, r3.w, l(3.000000)
ftou r2.w, r2.w
mad r3.xyz, r3.xyzx, l(1.414214, 1.414214, 1.414214, 0.000000), l(-0.707107, -0.707107, -0.707107, 0.000000)
dp3 r3.w, r3.xyzx, r3.xyzx
min r3.w, r3.w, l(1.000000)
add r3.w, -r3.w, l(1.000000)
sqrt r3.w, r3.w
movc r5.w, r2.w, r3.x, r3.w
ieq r7.xy, r2.wwww, l(1, 2, 0, 0)
movc r5.xy, r7.xyxx, r3.wwww, r3.yzyy
movc r2.w, r2.w, r3.w, r3.x
movc r2.w, r7.x, r3.y, r2.w
movc r5.z, r7.y, r3.z, r2.w
mul r3.xyz, r5.xxxx, l(-2.000000, 2.000000, 2.000000, 0.000000)
mul r7.xyz, r5.wwww, l(2.000000, -2.000000, -2.000000, 0.000000)
mad r8.xyz, r7.xxzx, r5.yzwy, l(0.000000, 0.000000, 1.000000, 0.000000)
mad r8.xyz, r3.xzxx, r5.zyxz, r8.xyzx
ieq r9.xyzw, r2.xxxx, l(1, 5, 6, 3)
if_nz r9.x
  mul r2.w, r4.x, l(255.000000)
  ftou r2.w, r2.w
  ushr r2.w, r2.w, l(2)
  utof r2.w, r2.w
  mul r4.x, r2.w, l(0.015873)
  mov r2.w, l(0.150000)
  mov r10.x, l(0)
  mov r11.xw, l(0,0,0,0)
  mov r12.xyz, l(0,0,0,0)
  mov r14.xyz, l(0,0,0,0)
  mov r15.xyz, r8.xyzx
  mov r13.xyz, l(0,0,0,0)
  mov r16.x, l(0)
else 
  ldms r17.xyzw, r1.xyww, t8.xyzw, l(0)
  mul r3.w, r4.y, l(255.000000)
  ftou r3.w, r3.w
  ushr r4.y, r3.w, l(4)
  utof r4.y, r4.y
  mul r10.x, r4.y, l(0.066667)
  and r3.w, r3.w, l(15)
  utof r3.w, r3.w
  mul r2.w, r3.w, l(0.066667)
  ieq r3.w, r2.x, l(3)
  if_nz r3.w
    mad r18.xyz, r17.yzwy, l(2.000000, 2.000000, 2.000000, 0.000000), l(-1.000000, -1.000000, -1.000000, 0.000000)
    dp3 r3.w, r18.xyzx, r18.xyzx
    rsq r3.w, r3.w
    mul r15.xyz, r3.wwww, r18.xyzx
    mov r12.xyz, l(0,0,0,0)
    mov r14.xyz, l(0,0,0,0)
    mov r11.xw, l(0,0,0,0)
    mov r13.xyz, l(0,0,0,0)
    mov r16.x, r4.w
  else 
    mad r18.xyz, r17.yzwy, l(2.000000, 2.000000, 2.000000, 0.000000), l(-1.000000, -1.000000, -1.000000, 0.000000)
    dp3 r3.w, r18.xyzx, r18.xyzx
    rsq r3.w, r3.w
    mul r18.xyz, r3.wwww, r18.xyzx
    ieq r19.xyz, r2.xxxx, l(4, 5, 6, 0)
    mad r20.xyz, r17.xyzx, l(2.000000, 2.000000, 2.000000, 0.000000), l(-1.000000, -1.000000, -1.000000, 0.000000)
    dp3 r3.w, r20.xyzx, r20.xyzx
    rsq r3.w, r3.w
    mul r20.xyz, r3.wwww, r20.xyzx
    mul r3.w, r17.w, l(255.000000)
    ftou r3.w, r3.w
    ushr r4.y, r3.w, l(4)
    utof r4.y, r4.y
    mul r21.x, r4.y, l(0.066667)
    and r3.w, r3.w, l(15)
    utof r3.w, r3.w
    mul r21.y, r3.w, l(0.066667)
    mul r22.xyz, r4.wxzw, l(255.000000, 255.000000, 255.000000, 0.000000)
    ftou r3.w, r22.x
    ushr r4.y, r3.w, l(4)
    utof r4.y, r4.y
    mul r21.w, r4.y, l(0.066667)
    and r3.w, r3.w, l(15)
    utof r3.w, r3.w
    mul r22.w, r3.w, l(0.066667)
    mov r21.z, r22.y
    and r21.xyzw, r19.zzzz, r21.xyzw
    and r20.xyz, r19.zzzz, r20.xyzx
    and r22.zw, r19.zzzz, r22.zzzw
    mov r23.xzw, l(1.000000,0,0,0)
    mov r23.y, r4.w
    mov r22.xy, r23.ywyy
    movc r23.xyzw, r19.yyyy, r23.xyzw, r22.xyzw
    or r3.w, r19.x, r19.y
    movc r13.xyzw, r3.wwww, l(0,0,0,0), r21.wxyz
    movc r14.xyz, r3.wwww, l(0,0,0,0), r20.xyzx
    movc r15.xyz, r19.xxxx, r18.xyzx, r8.xyzx
    mov r17.yz, l(0,0,0,0)
    mov r17.w, r23.y
    movc r11.xw, r19.xxxx, r17.yyyx, r17.wwwz
    movc r16.xyz, r19.xxxx, r22.xyyx, r23.xzwx
    mov r12.xyz, r13.yzwy
    mov r13.yz, r16.yyzy
  endif 
endif 
ld r1.x, r1.xyzw, t4.xyzw
exp r1.y, r2.y
add r1.z, -r1.x, l(1.000000)
mad r1.y, r1.y, r1.z, r1.x
div r1.x, r1.x, r1.y
log r1.x, |r1.x|
mul r1.x, r1.x, l(0.110977)
exp r1.x, r1.x
mul r1.x, r1.x, r2.z
mul r1.y, r1.x, l(0.570000)
movc r1.y, cb1[11].w, r1.x, r1.y
movc r1.x, r9.y, r1.y, r1.x
mov r13.w, l(0)
mov r10.y, l(0)
movc r10.xyzw, r9.zzzz, r13.wxyz, r10.xyyy
add r1.yzw, -r0.xxyz, cb0[8].xxyz
dp3 r2.y, r1.yzwy, r1.yzwy
sqrt r2.y, r2.y
div r1.yzw, r1.yyzw, r2.yyyy
dp3 r2.z, r8.xyzx, r1.yzwy
mul r3.w, r1.x, l(13.000000)
mad r4.y, r1.x, l(-0.255445), l(1.401520)
mad r4.y, r4.y, r1.x, l(-1.946950)
mad r4.y, r4.y, r1.x, l(0.816500)
exp r3.w, r3.w
movc r3.w, cb1[11].w, r4.y, r3.w
mad r2.w, r2.w, l(0.082000), l(0.018000)
add r4.yzw, -r2.wwww, r6.xxyz
mad r4.yzw, r10.xxxx, r4.yyzw, r2.wwww
add r6.w, -r10.x, l(1.000000)
mul r13.xyz, r6.wwww, r6.xyzx
utof r6.w, r2.x
ge r7.w, r6.w, l(0.999900)
and r7.w, r7.w, l(0x3f800000)
ge r6.w, l(1.000100), r6.w
and r6.w, r6.w, l(0x3f800000)
mul r6.w, r6.w, r7.w
sample r7.w, v1.xyxx, t0.xyzw, s0
ieq r16.yz, r2.xxxx, l(0, 2, 4, 0)
if_nz r16.y
  add r17.xyz, -r4.yzwy, l(1.000000, 1.000000, 1.000000, 0.000000)
  mul r8.w, r3.w, r3.w
  mad r8.w, r8.w, l(4.000000), l(1.000000)
  div r8.w, l(1.000000, 1.000000, 1.000000, 1.000000), r8.w
  mad r9.x, r3.w, r3.w, l(0.000001)
  mad r10.x, r3.w, l(0.125000), l(0.250000)
  mov r18.xyzw, l(0,0,0,0)
  mov r19.yz, l(0,0,0,0)
  mov r12.w, l(0)
  loop 
    ige r13.w, r12.w, cb2[101].w
    breakc_nz r13.w
    add r20.xyz, -r0.xyzx, cb2[r12.w + 46].xyzx
    dp3 r13.w, r20.xyzx, r20.xyzx
    div r14.w, cb2[r12.w + 30].x, r13.w
    add_sat r14.w, r14.w, cb2[r12.w + 30].y
    eq r15.w, r14.w, l(0.000000)
    if_nz r15.w
      iadd r12.w, r12.w, l(1)
      continue 
    endif 
    rsq r13.w, r13.w
    mul r21.xyz, r13.wwww, r20.xyzx
    mad r20.xyz, r20.xyzx, r13.wwww, r1.yzwy
    dp3 r13.w, r20.xyzx, r20.xyzx
    rsq r13.w, r13.w
    mul r20.xyz, r13.wwww, r20.xyzx
    dp3 r13.w, r20.xyzx, r1.yzwy
    add r15.w, -r13.w, l(1.000000)
    mul r16.y, r15.w, r15.w
    mul r16.y, r16.y, r16.y
    mul r15.w, r15.w, r16.y
    mad r22.xyz, r17.xyzx, r15.wwww, r4.yzwy
    mul r13.w, r13.w, l(-8.656170)
    exp r13.w, r13.w
    mad r23.xyz, r17.xyzx, r13.wwww, r4.yzwy
    movc r22.xyz, cb1[11].wwww, r22.xyzx, r23.xyzx
    dp3_sat r13.w, r8.xyzx, r21.xyzx
    add r15.w, r2.z, r13.w
    mad r15.w, -r13.w, r2.z, r15.w
    max r15.w, r15.w, l(0.010000)
    div r15.w, l(1.000000, 1.000000, 1.000000, 1.000000), r15.w
    movc r15.w, cb1[11].w, r15.w, l(1.000000)
    mul r23.xyz, r14.wwww, cb2[r12.w + 38].xyzx
    dp3_sat r14.w, r15.xyzx, r21.xyzx
    mad r18.xyz, r14.wwww, r23.xyzx, r18.xyzx
    mul r21.xyz, r13.wwww, r22.xyzx
    mul r21.xyz, r15.wwww, r21.xyzx
    dp3_sat r13.w, r20.xyzx, r8.xyzx
    mul r14.w, r13.w, r13.w
    min r14.w, r14.w, l(0.999999)
    add r15.w, -r14.w, l(1.000000)
    div r14.w, r14.w, r15.w
    mul r15.w, r15.w, r15.w
    div r14.w, -r14.w, r9.x
    mul r14.w, r14.w, l(1.442695)
    exp r14.w, r14.w
    mul r14.w, r14.w, l(4.000000)
    div r14.w, r14.w, r15.w
    add r14.w, r14.w, l(1.000000)
    mul r14.w, r8.w, r14.w
    mul r20.xyz, r14.wwww, r23.xyzx
    log r13.w, r13.w
    mul r13.w, r3.w, r13.w
    exp r13.w, r13.w
    mul r13.w, r10.x, r13.w
    mul r22.xyz, r13.wwww, r23.xyzx
    movc r20.xyz, cb1[11].wwww, r20.xyzx, r22.xyzx
    mov r19.x, r18.w
    mad r19.xyz, r21.xyzx, r20.xyzx, r19.xyzx
    iadd r12.w, r12.w, l(1)
    mov r18.w, r19.x
  endloop 
  iadd r12.w, cb2[102].y, l(1)
  mov r0.w, l(1.000000)
  mov r20.xyz, r18.xyzx
  mov r21.x, r18.w
  mov r21.yz, r19.yyzy
  mov r13.w, l(0)
  loop 
    ige r14.w, r13.w, cb2[102].x
    breakc_nz r14.w
    add r22.xyz, -r0.xyzx, cb2[r13.w + 71].xyzx
    dp3 r14.w, r22.xyzx, r22.xyzx
    rsq r15.w, r14.w
    mul r23.xyz, r15.wwww, r22.xyzx
    div r14.w, cb2[r13.w + 51].x, r14.w
    add_sat r14.w, r14.w, cb2[r13.w + 51].y
    dp3 r16.y, r23.xyzx, -cb2[r13.w + 63].xyzx
    mad_sat r16.y, r16.y, cb2[r13.w + 59].w, cb2[r13.w + 63].w
    mul r16.y, r16.y, r16.y
    mul r24.xyz, r14.wwww, r16.yyyy
    eq r14.w, r24.z, l(0.000000)
    if_nz r14.w
      iadd r13.w, r13.w, l(1)
      continue 
    endif 
    ishl r14.w, r13.w, l(2)
    dp4 r25.x, r0.xyzw, cb2[r14.w + 80].xyzw
    dp4 r25.y, r0.xyzw, cb2[r14.w + 81].xyzw
    dp4 r16.y, r0.xyzw, cb2[r14.w + 83].xyzw
    max r16.y, r16.y, l(0.000010)
    div r16.yw, r25.xxxy, r16.yyyy
    ilt r17.w, r13.w, l(1)
    if_nz r17.w
      dp4 r14.w, r0.xyzw, cb2[r14.w + 82].xyzw
      mad r19.xw, r16.yyyw, cb2[79].xxxy, l(0.500000, 0.000000, 0.000000, 0.500000)
      round_ni r25.xy, r19.xwxx
      add r19.xw, r19.xxxw, -r25.xxxy
      add r25.xy, r25.xyxx, l(-0.500000, -0.500000, 0.000000, 0.000000)
      mul r25.xy, r25.xyxx, cb2[79].zwzz
      mad r25.zw, -r19.wwwx, l(0.000000, 0.000000, 2.000000, 2.000000), l(0.000000, 0.000000, 3.000000, 3.000000)
      mad r26.xy, r19.xwxx, l(2.000000, 2.000000, 0.000000, 0.000000), l(1.000000, 1.000000, 0.000000, 0.000000)
      add r26.zw, -r19.xxxw, l(0.000000, 0.000000, 2.000000, 2.000000)
      div r26.zw, r26.zzzw, r25.wwwz
      div r19.xw, r19.xxxw, r26.xxxy
      add r27.zw, r26.zzzw, l(0.000000, 0.000000, -1.000000, -1.000000)
      add r27.xy, r19.xwxx, l(1.000000, 1.000000, 0.000000, 0.000000)
      mul r17.w, r25.z, r25.w
      mad r28.xyzw, r27.zwxw, cb2[79].zwzw, r25.xyxy
      sample_c_lz_aoffimmi(0,0,0) r19.x, r28.xyxx, t3.xxxx, s3, r14.w
      mul r25.zw, r25.zzzw, r26.xxxy
      sample_c_lz_aoffimmi(0,0,0) r19.w, r28.zwzz, t3.xxxx, s3, r14.w
      mul r19.w, r19.w, r25.z
      mad r17.w, r17.w, r19.x, r19.w
      mad r27.xyzw, r27.zyxy, cb2[79].zwzw, r25.xyxy
      sample_c_lz_aoffimmi(0,0,0) r19.x, r27.xyxx, t3.xxxx, s3, r14.w
      mad r17.w, r25.w, r19.x, r17.w
      mul r19.x, r26.y, r26.x
      sample_c_lz_aoffimmi(0,0,0) r14.w, r27.zwzz, t3.xxxx, s3, r14.w
      mad r14.w, r19.x, r14.w, r17.w
      mul r14.w, r24.z, r14.w
      mul r24.xyz, r14.wwww, l(0.062500, 0.062500, 0.062500, 0.000000)
    else 
      ilt r14.w, r13.w, r12.w
      if_nz r14.w
        mad r16.yw, r16.yyyw, cb2[r13.w + 75].xxxy, cb2[r13.w + 75].zzzw
        ieq r14.w, r13.w, l(1)
        if_z r13.w
          sample_l r25.xyz, r16.ywyy, t1.xyzw, s1, l(0.000000)
        else 
          mov r25.xyz, l(1.000000,0,1.000000,0)
        endif 
        if_nz r14.w
          sample_l r25.xyz, r16.ywyy, t2.xyzw, s2, l(0.000000)
        endif 
        mul r24.xyz, r24.zzzz, r25.xyzx
      endif 
    endif 
    mad r22.xyz, r22.xyzx, r15.wwww, r1.yzwy
    dp3 r14.w, r22.xyzx, r22.xyzx
    rsq r14.w, r14.w
    mul r22.xyz, r14.wwww, r22.xyzx
    dp3 r14.w, r22.xyzx, r1.yzwy
    add r15.w, -r14.w, l(1.000000)
    mul r16.y, r15.w, r15.w
    mul r16.y, r16.y, r16.y
    mul r15.w, r15.w, r16.y
    mad r25.xyz, r17.xyzx, r15.wwww, r4.yzwy
    mul r14.w, r14.w, l(-8.656170)
    exp r14.w, r14.w
    mad r26.xyz, r17.xyzx, r14.wwww, r4.yzwy
    movc r25.xyz, cb1[11].wwww, r25.xyzx, r26.xyzx
    dp3_sat r14.w, r8.xyzx, r23.xyzx
    add r15.w, r2.z, r14.w
    mad r15.w, -r14.w, r2.z, r15.w
    max r15.w, r15.w, l(0.010000)
    div r15.w, l(1.000000, 1.000000, 1.000000, 1.000000), r15.w
    movc r15.w, cb1[11].w, r15.w, l(1.000000)
    mul r24.xyz, r24.xyzx, cb2[r13.w + 59].xyzx
    dp3_sat r16.y, r15.xyzx, r23.xyzx
    mad r20.xyz, r16.yyyy, r24.xyzx, r20.xyzx
    mul r23.xyz, r14.wwww, r25.xyzx
    mul r23.xyz, r15.wwww, r23.xyzx
    dp3_sat r14.w, r22.xyzx, r8.xyzx
    mul r15.w, r14.w, r14.w
    min r15.w, r15.w, l(0.999999)
    add r16.y, -r15.w, l(1.000000)
    div r15.w, r15.w, r16.y
    mul r16.y, r16.y, r16.y
    div r15.w, -r15.w, r9.x
    mul r15.w, r15.w, l(1.442695)
    exp r15.w, r15.w
    mul r15.w, r15.w, l(4.000000)
    div r15.w, r15.w, r16.y
    add r15.w, r15.w, l(1.000000)
    mul r15.w, r8.w, r15.w
    mul r22.xyz, r15.wwww, r24.xyzx
    log r14.w, r14.w
    mul r14.w, r3.w, r14.w
    exp r14.w, r14.w
    mul r14.w, r10.x, r14.w
    mul r24.xyz, r14.wwww, r24.xyzx
    movc r22.xyz, cb1[11].wwww, r22.xyzx, r24.xyzx
    mad r21.xyz, r23.xyzx, r22.xyzx, r21.xyzx
    iadd r13.w, r13.w, l(1)
  endloop 
else 
  ieq r0.w, r2.x, l(4)
  if_nz r0.w
    add r17.xyz, -r4.yzwy, l(1.000000, 1.000000, 1.000000, 0.000000)
    mul r0.w, r3.w, r3.w
    mad r8.w, -r3.w, r3.w, l(1.000000)
    add r18.xyz, -r8.xyzx, r15.xyzx
    mad r19.xyz, r18.xyzx, l(0.100000, 0.100000, 0.100000, 0.000000), r8.xyzx
    dp3 r9.x, r19.xyzx, r19.xyzx
    rsq r9.x, r9.x
    mul r19.xyz, r9.xxxx, r19.xyzx
    mad r18.xyz, r18.xyzx, l(0.300000, 0.300000, 0.300000, 0.000000), r8.xyzx
    dp3 r9.x, r18.xyzx, r18.xyzx
    rsq r9.x, r9.x
    mul r18.xyz, r9.xxxx, r18.xyzx
    mad r9.x, r3.w, r3.w, l(-1.000000)
    mad r10.x, r3.w, l(0.125000), l(0.250000)
    mov r22.xyzw, l(0,0,0,0)
    mov r23.yz, l(0,0,0,0)
    mov r12.w, l(0)
    loop 
      ige r13.w, r12.w, cb2[101].w
      breakc_nz r13.w
      add r24.xyz, -r0.xyzx, cb2[r12.w + 46].xyzx
      dp3 r13.w, r24.xyzx, r24.xyzx
      div r14.w, cb2[r12.w + 30].x, r13.w
      add_sat r14.w, r14.w, cb2[r12.w + 30].y
      eq r15.w, r14.w, l(0.000000)
      if_nz r15.w
        iadd r12.w, r12.w, l(1)
        continue 
      endif 
      rsq r13.w, r13.w
      mul r25.xyz, r13.wwww, r24.xyzx
      mad r24.xyz, r24.xyzx, r13.wwww, r1.yzwy
      dp3 r13.w, r24.xyzx, r24.xyzx
      rsq r13.w, r13.w
      mul r24.xyz, r13.wwww, r24.xyzx
      dp3 r13.w, r24.xyzx, r1.yzwy
      add r15.w, -r13.w, l(1.000000)
      mul r16.y, r15.w, r15.w
      mul r16.y, r16.y, r16.y
      mul r15.w, r15.w, r16.y
      mad r26.xyz, r17.xyzx, r15.wwww, r4.yzwy
      mul r13.w, r13.w, l(-8.656170)
      exp r13.w, r13.w
      mad r27.xyz, r17.xyzx, r13.wwww, r4.yzwy
      movc r26.xyz, cb1[11].wwww, r26.xyzx, r27.xyzx
      dp3_sat r13.w, r15.xyzx, r25.xyzx
      mul r15.w, r13.w, r13.w
      mad r15.w, r15.w, r8.w, r0.w
      sqrt r15.w, r15.w
      add r15.w, r13.w, r15.w
      div r15.w, l(1.000000, 1.000000, 1.000000, 1.000000), r15.w
      movc r15.w, cb1[11].w, r15.w, l(1.000000)
      dp3 r16.y, r8.xyzx, r25.xyzx
      dp3 r16.w, r19.xyzx, r25.xyzx
      dp3 r17.w, r18.xyzx, r25.xyzx
      mad r11.z, r16.y, l(0.500000), l(0.500000)
      mad r25.xy, r11.zwzz, l(0.984375, 0.984375, 0.000000, 0.000000), l(0.007813, 0.007813, 0.000000, 0.000000)
      sample_l r25.x, r25.xyxx, t10.xyzw, s4, l(0.000000)
      mad r11.y, r16.w, l(0.500000), l(0.500000)
      mad r16.yw, r11.yyyw, l(0.000000, 0.984375, 0.000000, 0.984375), l(0.000000, 0.007813, 0.000000, 0.007813)
      sample_l r25.y, r16.ywyy, t10.xyzw, s4, l(0.000000)
      mad r11.x, r17.w, l(0.500000), l(0.500000)
      mad r16.yw, r11.xxxw, l(0.000000, 0.984375, 0.000000, 0.984375), l(0.000000, 0.007813, 0.000000, 0.007813)
      sample_l r25.z, r16.ywyy, t10.xyzw, s4, l(0.000000)
