// Water pixel shader (TXAA2)

cbuffer CViewportShaderParameterProvider : register(b0)
dp3 r4.z, v8.xyzx, v8.xyzx
rsq r4.z, r4.z
mul r6.xyz, r4.zzzz, v8.xyzx
mad r7.xyz, v8.xyzx, r4.zzzz, -v7.xyzx
dp3 r4.z, r7.xyzx, r7.xyzx
rsq r4.z, r4.z
mul r7.xyz, r4.zzzz, r7.xyzx
dp3 r4.z, r7.xyzx, r6.xyzx
add r4.w, -r4.z, l(1.000000)
mul r5.w, r4.w, r4.w
mul r5.w, r5.w, r5.w
mul r4.w, r4.w, r5.w
mad r4.w, r4.w, l(0.980000), l(0.020000)
mul r4.z, r4.z, l(-8.656170)
exp r4.z, r4.z
mad r4.z, r4.z, l(0.980000), l(0.020000)
movc r4.z, cb1[11].w, r4.w, r4.z
mov r3.w, l(1.000000)
dp4 r6.x, r3.xyzw, cb6[6].xyzw
dp4 r6.y, r3.xyzw, cb6[7].xyzw
dp4 r6.z, r3.xyzw, cb6[8].xyzw
dp4 r8.x, r3.xyzw, cb6[3].xyzw
dp4 r8.y, r3.xyzw, cb6[4].xyzw
dp4 r8.z, r3.xyzw, cb6[5].xyzw
ge r9.xyz, r8.xyzx, l(0.000000, 0.000000, 0.000000, 0.000000)
and r9.xyz, r9.xyzx, l(0x3f800000, 0x3f800000, 0x3f800000, 0)
ge r10.xyz, l(1.000000, 1.000000, 1.000000, 0.000000), r8.xyzx
and r10.xyz, r10.xyzx, l(0x3f800000, 0x3f800000, 0x3f800000, 0)
mul r9.xyz, r9.xyzx, r10.xyzx
dp3 r4.w, r9.xyzx, l(1.000000, 1.000000, 1.000000, 0.000000)
ge r4.w, r4.w, l(3.000000)
mov r8.w, l(1.000000)
mov r6.w, l(2.000000)
movc r9.xyzw, r4.wwww, r8.xyzw, r6.xyzw
dp4 r10.x, r3.xyzw, cb6[0].xyzw
dp4 r10.y, r3.xyzw, cb6[1].xyzw
dp4 r10.z, r3.xyzw, cb6[2].xyzw
ge r3.xyw, r10.xyxz, l(0.000000, 0.000000, 0.000000, 0.000000)
and r3.xyw, r3.xyxw, l(0x3f800000, 0x3f800000, 0, 0x3f800000)
ge r11.xyz, l(1.000000, 1.000000, 1.000000, 0.000000), r10.xyzx
and r11.xyz, r11.xyzx, l(0x3f800000, 0x3f800000, 0x3f800000, 0)
mul r3.xyw, r3.xyxw, r11.xyxz
dp3 r3.x, r3.xywx, l(1.000000, 1.000000, 1.000000, 0.000000)
ge r3.x, r3.x, l(3.000000)
mov r10.w, l(0)
movc r9.xyzw, r3.xxxx, r10.xywz, r9.xywz
eq r3.x, r9.z, l(2.000000)
if_nz r3.x
  mad r3.xyw, r6.xyxz, l(2.000000, 2.000000, 0.000000, 1.000000), l(-1.000000, -1.000000, 0.000000, -0.000000)
  add r3.xyw, |r3.xyxw|, l(-0.800000, -0.800000, 0.000000, -0.800000)
  mul_sat r3.xyw, r3.xyxw, l(5.000000, 5.000000, 0.000000, 5.000000)
  add r3.xyw, -r3.xyxw, l(1.000000, 1.000000, 0.000000, 1.000000)
  min r3.x, r3.y, r3.x
  min r3.x, r3.w, r3.x
  mad r3.yw, r9.xxxy, cb6[12].xxxy, l(0.000000, 0.500000, 0.000000, 0.500000)
  round_ni r6.xy, r3.ywyy
  add r3.yw, r3.yyyw, -r6.xxxy
  add r6.xy, r6.xyxx, l(-0.500000, -0.500000, 0.000000, 0.000000)
  mad r6.zw, -r3.wwwy, l(0.000000, 0.000000, 2.000000, 2.000000), l(0.000000, 0.000000, 3.000000, 3.000000)
  mad r11.xy, r3.ywyy, l(2.000000, 2.000000, 0.000000, 0.000000), l(1.000000, 1.000000, 0.000000, 0.000000)
  add r11.zw, -r3.yyyw, l(0.000000, 0.000000, 2.000000, 2.000000)
  div r11.zw, r11.zzzw, r6.wwwz
  div r3.yw, r3.yyyw, r11.xxxy
  add r12.zw, r11.zzzw, l(0.000000, 0.000000, -1.000000, -1.000000)
  add r12.xy, r3.ywyy, l(1.000000, 1.000000, 0.000000, 0.000000)
  mul r3.y, r6.z, r6.w
  mul r13.xyzw, r12.zwxw, cb6[12].zwzw
  mad r14.xy, r6.xyxx, cb6[12].zwzz, r13.xyxx
  mov r14.z, l(2.000000)
  sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r3.w, r14.xyzx, t6.xxxx, s5, r9.w
  mul r6.zw, r6.zzzw, r11.xxxy
  mad r13.xy, r6.xyxx, cb6[12].zwzz, r13.zwzz
  mov r13.z, l(2.000000)
  sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r4.w, r13.xyzx, t6.xxxx, s5, r9.w
  mul r4.w, r4.w, r6.z
  mad r3.y, r3.y, r3.w, r4.w
  mul r12.xyzw, r12.zyxy, cb6[12].zwzw
  mad r13.xy, r6.xyxx, cb6[12].zwzz, r12.xyxx
  mov r13.z, l(2.000000)
  sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r3.w, r13.xyzx, t6.xxxx, s5, r9.w
  mad r3.y, r6.w, r3.w, r3.y
  mul r3.w, r11.y, r11.x
  mad r6.xy, r6.xyxx, cb6[12].zwzz, r12.zwzz
  mov r6.z, l(2.000000)
  sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r4.w, r6.xyzx, t6.xxxx, s5, r9.w
  mad r3.y, r3.w, r4.w, r3.y
  mad r3.y, r3.y, l(0.062500), l(-1.000000)
  mad r3.x, r3.x, r3.y, l(1.000000)
else 
  eq r3.y, r9.z, l(1.000000)
  if_nz r3.y
    mad r3.yw, r9.xxxy, cb6[12].xxxy, l(0.000000, 0.500000, 0.000000, 0.500000)
    round_ni r6.xy, r3.ywyy
    add r3.yw, r3.yyyw, -r6.xxxy
    add r6.xy, r6.xyxx, l(-0.500000, -0.500000, 0.000000, 0.000000)
    mul r6.zw, r6.xxxy, cb6[12].zzzw
    mad r11.xy, -r3.wyww, l(3.000000, 3.000000, 0.000000, 0.000000), l(4.000000, 4.000000, 0.000000, 0.000000)
    mad r11.zw, r3.yyyw, l(0.000000, 0.000000, 3.000000, 3.000000), l(0.000000, 0.000000, 1.000000, 1.000000)
    mad r12.xy, -r3.ywyy, l(2.000000, 2.000000, 0.000000, 0.000000), l(3.000000, 3.000000, 0.000000, 0.000000)
    div r12.xy, r12.xyxx, r11.yxyy
    add r12.zw, r3.yyyw, l(0.000000, 0.000000, 3.000000, 3.000000)
    div r3.yw, r3.yyyw, r11.zzzw
    add r13.xw, r12.xxxy, l(-2.000000, 0.000000, 0.000000, -2.000000)
    mul r13.yz, r12.wwzw, l(0.000000, 0.142857, 0.142857, 0.000000)
    add r12.xy, r3.ywyy, l(2.000000, 2.000000, 0.000000, 0.000000)
    mul r3.y, r11.x, r11.y
    mul r14.xyzw, r13.xwzw, cb6[12].zwzw
    mad r15.xy, r6.xyxx, cb6[12].zwzz, r14.xyxx
    mov r15.z, l(1.000000)
    sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r3.w, r15.xyzx, t6.xxxx, s5, r9.w
    mul r14.xy, r11.xyxx, l(7.000000, 7.000000, 0.000000, 0.000000)
    mad r15.xy, r6.xyxx, cb6[12].zwzz, r14.zwzz
    mov r15.z, l(1.000000)
    sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r4.w, r15.xyzx, t6.xxxx, s5, r9.w
    mul r4.w, r4.w, r14.x
    mad r3.y, r3.y, r3.w, r4.w
    mul r11.xy, r11.xyxx, r11.zwzz
    mov r12.zw, r13.wwwy
    mul r15.xyzw, r12.xzxw, cb6[12].zwzw
    mad r16.xy, r6.xyxx, cb6[12].zwzz, r15.xyxx
    mov r16.z, l(1.000000)
    sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r3.w, r16.xyzx, t6.xxxx, s5, r9.w
    mad r3.y, r11.x, r3.w, r3.y
    mul r16.xyzw, r13.xyzy, cb6[12].zwzw
    mad r17.xy, r6.xyxx, cb6[12].zwzz, r16.xyxx
    mov r17.z, l(1.000000)
    sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r3.w, r17.xyzx, t6.xxxx, s5, r9.w
    mad r3.y, r14.y, r3.w, r3.y
    mad r14.xy, r6.xyxx, cb6[12].zwzz, r16.zwzz
    mov r14.z, l(1.000000)
    sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r3.w, r14.xyzx, t6.xxxx, s5, r9.w
    mad r3.y, r3.w, l(49.000000), r3.y
    mul r12.zw, r11.zzzw, l(0.000000, 0.000000, 7.000000, 7.000000)
    mad r14.xy, r6.xyxx, cb6[12].zwzz, r15.zwzz
    mov r14.z, l(1.000000)
    sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r3.w, r14.xyzx, t6.xxxx, s5, r9.w
    mad r3.y, r12.z, r3.w, r3.y
    mov r13.y, r12.y
    mul r13.xyzw, r13.xyzy, cb6[12].zwzw
    mad r14.xy, r6.xyxx, cb6[12].zwzz, r13.xyxx
    mov r14.z, l(1.000000)
    sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r3.w, r14.xyzx, t6.xxxx, s5, r9.w
    mad r3.y, r11.y, r3.w, r3.y
    mad r13.xy, r6.xyxx, cb6[12].zwzz, r13.zwzz
    mov r13.z, l(1.000000)
    sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r3.w, r13.xyzx, t6.xxxx, s5, r9.w
    mad r3.y, r12.w, r3.w, r3.y
    mul r3.w, r11.w, r11.z
    mad r6.xy, r12.xyxx, cb6[12].zwzz, r6.zwzz
    mov r6.z, l(1.000000)
    sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r4.w, r6.xyzx, t6.xxxx, s5, r9.w
    mad r3.y, r3.w, r4.w, r3.y
    mul r3.x, r3.y, l(0.006944)
  else 
    mad r3.yw, r9.xxxy, cb6[12].xxxy, l(0.000000, 0.500000, 0.000000, 0.500000)
    round_ni r6.xy, r3.ywyy
    add r3.yw, r3.yyyw, -r6.xxxy
    add r6.xy, r6.xyxx, l(-0.500000, -0.500000, 0.000000, 0.000000)
    mul r6.zw, r6.xxxy, cb6[12].zzzw
    mad r11.xyzw, r3.yyyy, l(11.000000, 11.000000, 5.000000, 5.000000), l(-28.000000, 17.000000, -6.000000, 1.000000)
    mad r12.xyz, r3.yyyy, l(4.000000, 4.000000, 7.000000, 0.000000), l(-5.000000, -16.000000, 5.000000, 0.000000)
    div r12.xyz, r12.xyzx, r11.zxyz
    add r12.xyz, r12.yxzy, l(-1.000000, -3.000000, 1.000000, 0.000000)
    div r3.y, r3.y, r11.w
    add r13.x, r3.y, l(3.000000)
    mad r14.xyzw, r3.wwww, l(11.000000, 11.000000, 5.000000, 5.000000), l(-28.000000, 17.000000, -6.000000, 1.000000)
    mad r15.xyz, r3.wwww, l(4.000000, 4.000000, 7.000000, 0.000000), l(-5.000000, -16.000000, 5.000000, 0.000000)
    div r15.xyz, r15.xyzx, r14.zxyz
    add r15.xyz, r15.xyzx, l(-3.000000, -1.000000, 1.000000, 0.000000)
    div r3.y, r3.w, r14.w
    add r16.y, r3.y, l(3.000000)
    mul r17.xyzw, r11.zxzx, r14.zzxx
    mov r12.w, r15.x
    mul r18.xyzw, r12.ywxw, cb6[12].zwzw
    mad r9.xy, r6.xyxx, cb6[12].zwzz, r18.xyxx
    sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r3.y, r9.xyzx, t6.xxxx, s5, r9.w
    mad r9.xy, r6.xyxx, cb6[12].zwzz, r18.zwzz
    sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r3.w, r9.xyzx, t6.xxxx, s5, r9.w
    mul r3.w, r3.w, r17.y
    mad r3.y, r17.x, r3.y, r3.w
    mul r18.xyzw, -r11.ywyw, r14.zzxx
    mad r9.xy, r12.zwzz, cb6[12].zwzz, r6.zwzz
    sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r3.w, r9.xyzx, t6.xxxx, s5, r9.w
    mad r3.y, r18.x, r3.w, r3.y
    mov r13.y, r12.w
    mad r9.xy, r13.xyxx, cb6[12].zwzz, r6.zwzz
    sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r3.w, r9.xyzx, t6.xxxx, s5, r9.w
    mad r3.y, r18.y, r3.w, r3.y
    mov r15.w, r12.y
    mul r19.xyzw, r15.wywz, cb6[12].zwzw
    mad r9.xy, r6.xyxx, cb6[12].zwzz, r19.xyxx
    sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r3.w, r9.xyzx, t6.xxxx, s5, r9.w
    mad r3.y, r17.z, r3.w, r3.y
    mov r12.yw, r15.yyyz
    mul r20.xyzw, r12.xyzy, cb6[12].zwzw
    mad r9.xy, r6.xyxx, cb6[12].zwzz, r20.xyxx
    sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r3.w, r9.xyzx, t6.xxxx, s5, r9.w
    mad r3.y, r17.w, r3.w, r3.y
    mad r9.xy, r6.xyxx, cb6[12].zwzz, r20.zwzz
    sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r3.w, r9.xyzx, t6.xxxx, s5, r9.w
    mad r3.y, r18.z, r3.w, r3.y
    mov r13.zw, r12.yyyw
    mul r17.xyzw, r13.xzxw, cb6[12].zwzw
    mad r9.xy, r6.xyxx, cb6[12].zwzz, r17.xyxx
    sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r3.w, r9.xyzx, t6.xxxx, s5, r9.w
    mad r3.y, r18.w, r3.w, r3.y
    mul r18.xyzw, r11.zxzx, -r14.yyww
    mad r9.xy, r6.xyxx, cb6[12].zwzz, r19.zwzz
    sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r3.w, r9.xyzx, t6.xxxx, s5, r9.w
    mad r3.y, r18.x, r3.w, r3.y
    mul r19.xyzw, r12.xwzw, cb6[12].zwzw
    mad r9.xy, r6.xyxx, cb6[12].zwzz, r19.xyxx
    sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r3.w, r9.xyzx, t6.xxxx, s5, r9.w
    mad r3.y, r18.y, r3.w, r3.y
    mul r11.xyzw, r11.ywyw, r14.yyww
    mad r9.xy, r6.xyxx, cb6[12].zwzz, r19.zwzz
    sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r3.w, r9.xyzx, t6.xxxx, s5, r9.w
    mad r3.y, r11.x, r3.w, r3.y
    mad r9.xy, r6.xyxx, cb6[12].zwzz, r17.zwzz
    sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r3.w, r9.xyzx, t6.xxxx, s5, r9.w
    mad r3.y, r11.y, r3.w, r3.y
    mov r16.x, r15.w
    mad r9.xy, r16.xyxx, cb6[12].zwzz, r6.zwzz
    sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r3.w, r9.xyzx, t6.xxxx, s5, r9.w
    mad r3.y, r18.z, r3.w, r3.y
    mov r16.zw, r12.xxxz
    mul r12.xyzw, r16.zywy, cb6[12].zwzw
    mad r9.xy, r6.xyxx, cb6[12].zwzz, r12.xyxx
    sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r3.w, r9.xyzx, t6.xxxx, s5, r9.w
    mad r3.y, r18.w, r3.w, r3.y
    mad r9.xy, r6.xyxx, cb6[12].zwzz, r12.zwzz
    sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r3.w, r9.xyzx, t6.xxxx, s5, r9.w
    mad r3.y, r11.z, r3.w, r3.y
    mov r16.x, r13.x
    mad r9.xy, r16.xyxx, cb6[12].zwzz, r6.zwzz
    sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r3.w, r9.xyzx, t6.xxxx, s5, r9.w
    mad r3.y, r11.w, r3.w, r3.y
    mul r3.x, r3.y, l(0.000370)
    mad r6.xyz, r10.xyzx, l(2.000000, 2.000000, 1.000000, 0.000000), l(-1.000000, -1.000000, -0.000000, 0.000000)
    add r6.xyz, |r6.xyzx|, l(-0.800000, -0.800000, -0.800000, 0.000000)
    mul_sat r6.xyz, r6.xyzx, l(5.000000, 5.000000, 5.000000, 0.000000)
    add r6.xyz, -r6.xyzx, l(1.000000, 1.000000, 1.000000, 0.000000)
    min r3.w, r6.y, r6.x
    min r3.w, r6.z, r3.w
    ne r4.w, r3.w, l(1.000000)
    if_nz r4.w
      mad r6.xy, r8.xyxx, cb6[12].xyxx, l(0.500000, 0.500000, 0.000000, 0.000000)
      round_ni r6.zw, r6.xxxy
      add r6.xy, -r6.zwzz, r6.xyxx
      add r6.zw, r6.zzzw, l(0.000000, 0.000000, -0.500000, -0.500000)
      mul r8.xy, r6.zwzz, cb6[12].zwzz
      mad r9.xy, -r6.yxyy, l(3.000000, 3.000000, 0.000000, 0.000000), l(4.000000, 4.000000, 0.000000, 0.000000)
      mad r9.zw, r6.xxxy, l(0.000000, 0.000000, 3.000000, 3.000000), l(0.000000, 0.000000, 1.000000, 1.000000)
      mad r10.xy, -r6.xyxx, l(2.000000, 2.000000, 0.000000, 0.000000), l(3.000000, 3.000000, 0.000000, 0.000000)
      div r10.xy, r10.xyxx, r9.yxyy
      add r10.zw, r6.xxxy, l(0.000000, 0.000000, 3.000000, 3.000000)
      div r6.xy, r6.xyxx, r9.zwzz
      add r11.xw, r10.xxxy, l(-2.000000, 0.000000, 0.000000, -2.000000)
      mul r11.yz, r10.wwzw, l(0.000000, 0.142857, 0.142857, 0.000000)
      add r10.xy, r6.xyxx, l(2.000000, 2.000000, 0.000000, 0.000000)
      mul r4.w, r9.x, r9.y
      mul r12.xyzw, r11.xwzw, cb6[12].zwzw
      mad r13.xy, r6.zwzz, cb6[12].zwzz, r12.xyxx
      mov r13.z, l(1.000000)
      sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r5.w, r13.xyzx, t6.xxxx, s5, r8.z
      mul r6.xy, r9.xyxx, l(7.000000, 7.000000, 0.000000, 0.000000)
      mad r12.xy, r6.zwzz, cb6[12].zwzz, r12.zwzz
      mov r12.z, l(1.000000)
      sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r7.w, r12.xyzx, t6.xxxx, s5, r8.z
      mul r6.x, r6.x, r7.w
      mad r4.w, r4.w, r5.w, r6.x
      mul r9.xy, r9.xyxx, r9.zwzz
      mov r10.zw, r11.wwwy
      mul r12.xyzw, r10.xzxw, cb6[12].zwzw
      mad r13.xy, r6.zwzz, cb6[12].zwzz, r12.xyxx
      mov r13.z, l(1.000000)
      sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r5.w, r13.xyzx, t6.xxxx, s5, r8.z
      mad r4.w, r9.x, r5.w, r4.w
      mul r13.xyzw, r11.xyzy, cb6[12].zwzw
      mad r14.xy, r6.zwzz, cb6[12].zwzz, r13.xyxx
      mov r14.z, l(1.000000)
      sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r5.w, r14.xyzx, t6.xxxx, s5, r8.z
      mad r4.w, r6.y, r5.w, r4.w
      mad r13.xy, r6.zwzz, cb6[12].zwzz, r13.zwzz
      mov r13.z, l(1.000000)
      sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r5.w, r13.xyzx, t6.xxxx, s5, r8.z
      mad r4.w, r5.w, l(49.000000), r4.w
      mul r6.xy, r9.zwzz, l(7.000000, 7.000000, 0.000000, 0.000000)
      mad r12.xy, r6.zwzz, cb6[12].zwzz, r12.zwzz
      mov r12.z, l(1.000000)
      sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r5.w, r12.xyzx, t6.xxxx, s5, r8.z
      mad r4.w, r6.x, r5.w, r4.w
      mov r11.y, r10.y
      mul r11.xyzw, r11.xyzy, cb6[12].zwzw
      mad r12.xy, r6.zwzz, cb6[12].zwzz, r11.xyxx
      mov r12.z, l(1.000000)
      sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r5.w, r12.xyzx, t6.xxxx, s5, r8.z
      mad r4.w, r9.y, r5.w, r4.w
      mad r11.xy, r6.zwzz, cb6[12].zwzz, r11.zwzz
      mov r11.z, l(1.000000)
      sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r5.w, r11.xyzx, t6.xxxx, s5, r8.z
      mad r4.w, r6.y, r5.w, r4.w
      mul r5.w, r9.w, r9.z
      mad r6.xy, r10.xyxx, cb6[12].zwzz, r8.xyxx
      mov r6.z, l(1.000000)
      sample_c_lz_aoffimmi_indexable(0,0,0)(texture2darray)(float,float,float,float) r6.x, r6.xyzx, t6.xxxx, s5, r8.z
      mad r4.w, r5.w, r6.x, r4.w
      mul r4.w, r4.w, l(0.006944)
      mad r3.y, r3.y, l(0.000370), -r4.w
      mad r3.x, r3.w, r3.y, r4.w
    endif 
  endif 
endif 
mul r3.y, cb5[9].x, l(13.000000)
mad r3.w, cb5[9].x, l(-0.255445), l(1.401520)
mad r3.w, r3.w, cb5[9].x, l(-1.946950)
mad r3.w, r3.w, cb5[9].x, l(0.816500)
exp r3.y, r3.y
movc r3.y, cb1[11].w, r3.w, r3.y
dp3_sat r3.w, -v7.xzyx, r1.yzwy
mul r4.w, r3.w, r3.w
mul r5.w, r3.y, r3.y
mad r6.x, -r3.y, r3.y, l(1.000000)
mad r4.w, r4.w, r6.x, r5.w
sqrt r4.w, r4.w
add r4.w, r3.w, r4.w
div r4.w, l(1.000000, 1.000000, 1.000000, 1.000000), r4.w
mul r6.y, r4.x, r4.x
mad r5.w, r6.y, r6.x, r5.w
sqrt r5.w, r5.w
add r4.x, r4.x, r5.w
div r4.x, l(1.000000, 1.000000, 1.000000, 1.000000), r4.x
movc r4.xw, cb1[11].wwww, r4.xxxw, l(1.000000,0,0,1.000000)
mul r4.x, r4.x, r4.w
dp3_sat r4.w, r7.xzyx, r1.yzwy
mad r5.w, r3.y, r3.y, l(-1.000000)
mul r6.x, r4.w, r4.w
mad r5.w, r6.x, r5.w, l(1.000000)
div r5.w, r3.y, r5.w
mul r5.w, r5.w, r5.w
mul r6.xyz, r5.wwww, r5.xyzx
log r4.w, r4.w
mul r4.w, r3.y, r4.w
exp r4.w, r4.w
mad r3.y, r3.y, l(0.125000), l(0.250000)
mul r3.y, r3.y, r4.w
mul r7.xyz, r3.yyyy, r5.xyzx
movc r6.xyz, cb1[11].wwww, r6.xyzx, r7.xyzx
mul r6.xyz, r3.wwww, r6.xyzx
mul r6.xyz, r4.xxxx, r6.xyzx
mul r6.xyz, r3.xxxx, r6.xyzx
mul r5.xyz, r5.xyzx, r3.wwww
mul r7.xy, v0.xyxx, cb0[52].zwzz
mad r3.yw, r7.xxxy, l(0.000000, 2.000000, 0.000000, 2.000000), l(0.000000, -1.000000, 0.000000, -1.000000)
mad r3.yw, -|r3.yyyw|, |r3.yyyw|, l(0.000000, 1.000000, 0.000000, 1.000000)
mul r4.xw, r1.yyyw, cb5[4].yyyy
mad r8.xy, r4.xwxx, r0.xxxx, v5.xyxx
mov r8.z, v5.z
mov r8.w, l(1.000000)
dp4 r9.x, r8.xyzw, cb2[3].xyzw
dp4 r9.y, r8.xyzw, cb2[4].xyzw
dp4 r4.x, r8.xyzw, cb2[6].xyzw
div r4.xw, r9.xxxy, r4.xxxx
mad r7.zw, -v0.xxxx, cb0[52].zzzz, l(0.000000, 0.000000, 1.000000, 1.000000)
add r4.xw, -r7.zzzy, r4.xxxw
mad_sat r3.yw, r4.xxxw, r3.yyyw, r7.wwwy
add r7.xyz, r8.xyzx, -cb0[8].xyzx
dp3 r4.x, r7.xyzx, r7.xyzx
sqrt r4.x, r4.x
div r4.x, r4.x, |r7.z|
max r4.x, r4.x, l(1.000000)
min r4.x, r4.x, l(8.000000)
mad r4.x, r0.x, r4.x, -cb5[5].y
mad r4.x, r4.x, cb5[5].x, l(1.000000)
log r4.x, r4.x
sample_l_indexable(texture2d)(float,float,float,float) r7.xyz, r3.ywyy, t7.xyzw, s6, r4.x
mul r7.xyz, r7.xyzx, r7.xyzx
min r7.xyz, r7.xyzx, l(16.000000, 16.000000, 16.000000, 0.000000)
mul r7.xyz, r7.xyzx, cb2[0].wwww
mov r2.z, r3.z
add r3.yzw, -r2.xxyz, cb0[8].xxyz
dp3 r3.y, r3.yzwy, r3.yzwy
mad_sat r3.y, r3.y, cb3[1].x, cb3[1].y
add r2.w, r2.w, r2.w
mad r8.xyz, r1.yzwy, -r2.wwww, r0.ywzy
mov r8.xyz, -r8.xyzx
mad r1.z, -cb5[9].x, l(6.000000), l(6.000000)
sample_l_indexable(texturecube)(float,float,float,float) r8.xyz, r8.xyzx, t1.xyzw, s0, r1.z
mad r8.xyz, r8.xyzx, cb5[4].wwww, cb5[4].zzzz
mad r8.xyz, cb0[0].xyzx, r8.xyzx, -r7.xyzx
mad r3.yzw, r3.yyyy, r8.xxyz, r7.xxyz
div r7.xy, v6.xyxx, v6.zzzz
resinfo_indexable(texture2dms)(float,float,float,float)_uint r4.xw, l(0), t0.xzwy
utof r4.xw, r4.xxxw
mul r4.xw, r4.xxxw, r7.xxxy
ftoi r8.xy, r4.xwxx
mov r8.zw, l(0,0,0,0)
ldms_indexable(texture2dms)(float,float,float,float) r7.z, r8.xyzw, t0.yzxw, l(0)
mov r7.w, l(1.000000)
dp4 r1.z, r7.xyzw, cb0[24].xyzw
dp4 r2.w, r7.xyzw, cb0[25].xyzw
div r1.z, -r1.z, r2.w
mul r1.z, r0.x, -r1.z
div r1.x, r1.z, r1.x
add r0.x, -r0.x, r1.x
mad r7.xyz, -r0.yzwy, r1.xxxx, cb0[8].xyzx
mul r0.x, r0.x, -cb5[13].x
exp r0.x, r0.x
add r0.x, -r0.x, l(1.000000)
max r0.x, r0.x, l(0.000000)
mad r0.yzw, r5.xxyz, r3.xxxx, cb0[0].xxyz
add r1.x, -r4.y, l(1.000000)
mul r0.yzw, r0.yyzw, r1.xxxx
mul r4.xzw, r4.zzzz, r6.xxyz
mad r3.xyz, r3.yzwy, r4.yyyy, r4.xzwx
add r1.x, r2.z, -r7.z
max r1.x, r1.x, l(0.000000)
mul r1.yz, r1.xxxx, r1.yywy
mad r1.yz, r1.yyzy, l(0.000000, 0.500000, 0.500000, 0.000000), r7.xxyx
mul r1.yz, r1.yyzy, cb5[4].xxxx
sample_indexable(texture2d)(float,float,float,float) r1.yzw, r1.yzyy, t5.wxyz, s4
mul r1.yzw, r1.yyzw, cb6[22].xxyz
mov r7.w, l(1.000000)
dp4 r4.x, r7.xyzw, cb6[6].xyzw
dp4 r4.y, r7.xyzw, cb6[7].xyzw
dp4 r4.z, r7.xyzw, cb6[8].xyzw
dp4 r5.x, r7.xyzw, cb6[3].xyzw
dp4 r5.y, r7.xyzw, cb6[4].xyzw
dp4 r5.z, r7.xyzw, cb6[5].xyzw
ge r6.xyz, r5.xyzx, l(0.000000, 0.000000, 0.000000, 0.000000)
and r6.xyz, r6.xyzx, l(0x3f800000, 0x3f800000, 0x3f800000, 0)
ge r8.xyz, l(1.000000, 1.000000, 1.000000, 0.000000), r5.xyzx
and r8.xyz, r8.xyzx, l(0x3f800000, 0x3f800000, 0x3f800000, 0)
mul r6.xyz, r6.xyzx, r8.xyzx
